,glazing_area,relative_compactness,roof_area,wall_area,heating_load
580,1.2440491960545037,-0.2286159256029944,0.9725122370185868,-1.6858544608470492,14.44
418,1.2440491960545037,0.9065803946325642,-0.6558803458962558,-0.5619514869490164,32.39
764,1.2440491960545037,0.244382541161822,-0.6558803458962558,0.5619514869490164,41.3
363,1.2440491960545037,0.9065803946325642,-0.6558803458962558,-0.5619514869490164,31.28
757,0.117363131703255,-0.9854134724267,0.9725122370185868,0.0,12.74
636,-1.009322932647993,-0.7016143923678111,0.9725122370185868,-0.5619514869490164,11.21
155,0.117363131703255,-1.1746128591326266,0.9725122370185868,0.5619514869490164,17.11
390,1.2440491960545037,0.244382541161822,-0.6558803458962558,0.5619514869490164,43.1
761,-1.7604469755488257,2.041776714868123,-1.4700766373536769,-0.5619514869490164,15.55
358,0.117363131703255,-0.0394165388970678,-1.1986778735345365,2.2478059477960657,35.99
535,0.117363131703255,-0.0394165388970678,-1.1986778735345365,2.2478059477960657,36.28
200,-1.009322932647993,0.528181621220711,-0.6558803458962558,0.0,23.8
66,-1.009322932647993,-0.9854134724267,0.9725122370185868,0.0,11.34
567,-1.009322932647993,-0.2286159256029944,0.9725122370185868,-1.6858544608470492,10.39
540,0.117363131703255,-0.0394165388970678,-1.1986778735345365,2.2478059477960657,36.59
625,-1.009322932647993,0.9065803946325642,-0.6558803458962558,-0.5619514869490164,26.33
12,-1.009322932647993,-0.0394165388970678,-1.1986778735345365,2.2478059477960657,33.09
161,1.2440491960545037,-0.2286159256029944,0.9725122370185868,-1.6858544608470492,14.61
710,1.2440491960545037,-1.1746128591326266,0.9725122370185868,0.5619514869490164,18.16
531,0.117363131703255,2.041776714868123,-1.4700766373536769,-0.5619514869490164,28.37
666,1.2440491960545037,-0.9854134724267,0.9725122370185868,0.0,15.09
252,1.2440491960545037,-0.2286159256029944,0.9725122370185868,-1.6858544608470492,14.48
293,1.2440491960545037,-0.0394165388970678,-1.1986778735345365,2.2478059477960657,40.4
613,1.2440491960545037,0.528181621220711,-0.6558803458962558,0.0,29.67
159,-1.009322932647993,2.041776714868123,-1.4700766373536769,-0.5619514869490164,24.4
711,0.117363131703255,-0.9854134724267,0.9725122370185868,0.0,13.18
745,0.117363131703255,-1.363812245838553,0.9725122370185868,1.1239029738980328,13.91
447,1.2440491960545037,-0.9854134724267,0.9725122370185868,0.0,15.29
229,0.117363131703255,-0.2286159256029944,0.9725122370185868,-1.6858544608470492,12.02
533,-1.7604469755488257,0.9065803946325642,-0.6558803458962558,-0.5619514869490164,19.95
