,glazing_area,relative_compactness,roof_area,wall_area,cooling_load
580,1.2440491960545037,-0.2286159256029944,0.9725122370185868,-1.6858544608470492,17.32
418,1.2440491960545037,0.9065803946325642,-0.6558803458962558,-0.5619514869490164,30.66
764,1.2440491960545037,0.244382541161822,-0.6558803458962558,0.5619514869490164,44.18
363,1.2440491960545037,0.9065803946325642,-0.6558803458962558,-0.5619514869490164,35.22
757,0.117363131703255,-0.9854134724267,0.9725122370185868,0.0,16.14
636,-1.009322932647993,-0.7016143923678111,0.9725122370185868,-0.5619514869490164,14.55
155,0.117363131703255,-1.1746128591326266,0.9725122370185868,0.5619514869490164,20.43
390,1.2440491960545037,0.244382541161822,-0.6558803458962558,0.5619514869490164,39.41
761,-1.7604469755488257,2.041776714868123,-1.4700766373536769,-0.5619514869490164,21.33
358,0.117363131703255,-0.0394165388970678,-1.1986778735345365,2.2478059477960657,36.07
535,0.117363131703255,-0.0394165388970678,-1.1986778735345365,2.2478059477960657,37.35
200,-1.009322932647993,0.528181621220711,-0.6558803458962558,0.0,24.61
66,-1.009322932647993,-0.9854134724267,0.9725122370185868,0.0,14.81
567,-1.009322932647993,-0.2286159256029944,0.9725122370185868,-1.6858544608470492,13.5
540,0.117363131703255,-0.0394165388970678,-1.1986778735345365,2.2478059477960657,36.44
625,-1.009322932647993,0.9065803946325642,-0.6558803458962558,-0.5619514869490164,27.36
12,-1.009322932647993,-0.0394165388970678,-1.1986778735345365,2.2478059477960657,33.89
161,1.2440491960545037,-0.2286159256029944,0.9725122370185868,-1.6858544608470492,17.25
710,1.2440491960545037,-1.1746128591326266,0.9725122370185868,0.5619514869490164,20.71
531,0.117363131703255,2.041776714868123,-1.4700766373536769,-0.5619514869490164,29.28
666,1.2440491960545037,-0.9854134724267,0.9725122370185868,0.0,18.36
252,1.2440491960545037,-0.2286159256029944,0.9725122370185868,-1.6858544608470492,16.74
293,1.2440491960545037,-0.0394165388970678,-1.1986778735345365,2.2478059477960657,39.67
613,1.2440491960545037,0.528181621220711,-0.6558803458962558,0.0,30.65
159,-1.009322932647993,2.041776714868123,-1.4700766373536769,-0.5619514869490164,26.02
711,0.117363131703255,-0.9854134724267,0.9725122370185868,0.0,16.27
745,0.117363131703255,-1.363812245838553,0.9725122370185868,1.1239029738980328,14.89
447,1.2440491960545037,-0.9854134724267,0.9725122370185868,0.0,17.89
229,0.117363131703255,-0.2286159256029944,0.9725122370185868,-1.6858544608470492,14.03
533,-1.7604469755488257,0.9065803946325642,-0.6558803458962558,-0.5619514869490164,21.97
585,1.2440491960545037,0.9065803946325642,-0.6558803458962558,-0.5619514869490164,30.11
467,-1.009322932647993,1.2849791680444174,-1.1986778735345365,0.0,32.83
700,0.117363131703255,0.528181621220711,-0.6558803458962558,0.0,27.84
590,1.2440491960545037,-0.5124150056618845,0.9725122370185868,-1.1239029738980328,15.33
680,1.2440491960545037,0.528181621220711,-0.6558803458962558,0.0,33.54
15,1.2440491960545037,0.244382541161822,-0.6558803458962558,0.5619514869490164,46.94
245,1.2440491960545037,-1.1746128591326266,0.9725122370185868,0.5619514869490164,20.72
337,1.2440491960545037,2.041776714868123,-1.4700766373536769,-0.5619514869490164,33.23
6,-1.009322932647993,-0.7016143923678111,0.9725122370185868,-0.5619514869490164,13.2
522,1.2440491960545037,0.244382541161822,-0.6558803458962558,0.5619514869490164,39.07
520,-1.009322932647993,-0.5124150056618845,0.9725122370185868,-1.1239029738980328,14.14
104,0.117363131703255,-0.5124150056618845,0.9725122370185868,-1.1239029738980328,15.09
453,-1.009322932647993,-1.1746128591326266,0.9725122370185868,0.5619514869490164,19.18
402,-1.009322932647993,-0.2286159256029944,0.9725122370185868,-1.6858544608470492,13.2
701,1.2440491960545037,-0.7016143923678111,0.9725122370185868,-0.5619514869490164,16.35
90,-1.009322932647993,2.041776714868123,-1.4700766373536769,-0.5619514869490164,26.37
678,1.2440491960545037,0.9065803946325642,-0.6558803458962558,-0.5619514869490164,31.6
401,-1.009322932647993,-0.2286159256029944,0.9725122370185868,-1.6858544608470492,13.44
505,1.2440491960545037,-0.7016143923678111,0.9725122370185868,-0.5619514869490164,17.22
218,1.2440491960545037,-1.363812245838553,0.9725122370185868,1.1239029738980328,16.61
696,-1.009322932647993,2.041776714868123,-1.4700766373536769,-0.5619514869490164,25.63
652,1.2440491960545037,0.528181621220711,-0.6558803458962558,0.0,28.99
205,-1.7604469755488257,-1.1746128591326266,0.9725122370185868,0.5619514869490164,16.67
389,-1.009322932647993,0.528181621220711,-0.6558803458962558,0.0,28.88
190,-1.7604469755488257,2.041776714868123,-1.4700766373536769,-0.5619514869490164,21.33
494,0.117363131703255,0.244382541161822,-0.6558803458962558,0.5619514869490164,45.13
483,0.117363131703255,0.9065803946325642,-0.6558803458962558,-0.5619514869490164,33.52
194,-1.7604469755488257,0.244382541161822,-0.6558803458962558,0.5619514869490164,39.44
484,0.117363131703255,0.9065803946325642,-0.6558803458962558,-0.5619514869490164,30.12
132,0.117363131703255,-0.2286159256029944,0.9725122370185868,-1.6858544608470492,14.73
233,-1.7604469755488257,-1.363812245838553,0.9725122370185868,1.1239029738980328,12.22
173,1.2440491960545037,-0.7016143923678111,0.9725122370185868,-0.5619514869490164,17.23
178,-1.009322932647993,0.244382541161822,-0.6558803458962558,0.5619514869490164,34.62
741,1.2440491960545037,0.9065803946325642,-0.6558803458962558,-0.5619514869490164,35.99
579,0.117363131703255,2.041776714868123,-1.4700766373536769,-0.5619514869490164,30.02
206,1.2440491960545037,-0.2286159256029944,0.9725122370185868,-1.6858544608470492,16.94
441,0.117363131703255,-1.363812245838553,0.9725122370185868,1.1239029738980328,15.95
96,1.2440491960545037,-1.1746128591326266,0.9725122370185868,0.5619514869490164,20.78
657,1.2440491960545037,-0.9854134724267,0.9725122370185868,0.0,17.82
333,-1.009322932647993,-1.363812245838553,0.9725122370185868,1.1239029738980328,14.37
749,1.2440491960545037,-0.9854134724267,0.9725122370185868,0.0,18.14
89,0.117363131703255,-1.1746128591326266,0.9725122370185868,0.5619514869490164,20.56
407,-1.009322932647993,0.9065803946325642,-0.6558803458962558,-0.5619514869490164,31.9
179,0.117363131703255,-0.9854134724267,0.9725122370185868,0.0,15.87
0,-1.7604469755488257,-0.0394165388970678,-1.1986778735345365,2.2478059477960657,29.4
46,0.117363131703255,-1.363812245838553,0.9725122370185868,1.1239029738980328,15.77
171,-1.009322932647993,-1.1746128591326266,0.9725122370185868,0.5619514869490164,19.42
730,1.2440491960545037,2.041776714868123,-1.4700766373536769,-0.5619514869490164,33.76
432,-1.009322932647993,2.041776714868123,-1.4700766373536769,-0.5619514869490164,25.87
107,-1.009322932647993,2.041776714868123,-1.4700766373536769,-0.5619514869490164,25.98
133,1.2440491960545037,-0.7016143923678111,0.9725122370185868,-0.5619514869490164,17.39
621,-1.009322932647993,0.9065803946325642,-0.6558803458962558,-0.5619514869490164,30.91
223,0.117363131703255,-0.7016143923678111,0.9725122370185868,-0.5619514869490164,15.14
477,0.117363131703255,0.528181621220711,-0.6558803458962558,0.0,29.43
102,-1.009322932647993,-0.2286159256029944,0.9725122370185868,-1.6858544608470492,13.65
108,-1.009322932647993,-1.363812245838553,0.9725122370185868,1.1239029738980328,13.99
213,-1.009322932647993,1.2849791680444174,-1.1986778735345365,0.0,32.92
489,0.117363131703255,2.041776714868123,-1.4700766373536769,-0.5619514869490164,29.49
356,0.117363131703255,0.528181621220711,-0.6558803458962558,0.0,27.25
246,0.117363131703255,-0.0394165388970678,-1.1986778735345365,2.2478059477960657,37.51
478,-1.009322932647993,2.041776714868123,-1.4700766373536769,-0.5619514869490164,25.72
466,1.2440491960545037,1.2849791680444174,-1.1986778735345365,0.0,36.1
125,0.117363131703255,-0.7016143923678111,0.9725122370185868,-0.5619514869490164,15.66
