glazing_area,relative_compactness,roof_area,wall_area,cooling_load,heating_load
-1.7604469755488257,-0.03941653889706787,-1.1986778735345365,2.2478059477960657,29.4,23.93
-1.0093229326479933,0.24438254116182206,-0.6558803458962558,0.5619514869490164,33.87,36.97
1.2440491960545037,-0.9854134724267,0.9725122370185867,0.0,17.04,15.16
-1.0093229326479933,1.2849791680444174,-1.1986778735345365,0.0,29.87,29.87
-1.0093229326479933,0.528181621220711,-0.6558803458962558,0.0,24.8,23.67
-1.0093229326479933,-1.1746128591326266,0.9725122370185867,0.5619514869490164,19.32,15.21
-1.0093229326479933,-0.7016143923678111,0.9725122370185867,-0.5619514869490164,13.2,11.45
0.11736313170325505,-0.22861592560299449,0.9725122370185867,-1.6858544608470492,15.44,12.3
-1.0093229326479933,0.9065803946325642,-0.6558803458962558,-0.5619514869490164,31.28,26.45
1.2440491960545037,-0.22861592560299449,0.9725122370185867,-1.6858544608470492,16.69,14.41
0.11736313170325505,-0.03941653889706787,-1.1986778735345365,2.2478059477960657,37.45,36.91
-1.0093229326479933,1.2849791680444174,-1.1986778735345365,0.0,33.01,29.02
-1.0093229326479933,-0.03941653889706787,-1.1986778735345365,2.2478059477960657,33.89,33.09
0.11736313170325505,-1.363812245838553,0.9725122370185867,1.1239029738980328,14.96,14.34
-1.0093229326479933,-0.03941653889706787,-1.1986778735345365,2.2478059477960657,34.07,32.4
1.2440491960545037,0.24438254116182206,-0.6558803458962558,0.5619514869490164,46.94,41.67
-1.0093229326479933,2.041776714868123,-1.4700766373536769,-0.5619514869490164,25.68,24.28
1.2440491960545037,-1.363812245838553,0.9725122370185867,1.1239029738980328,16.58,16.94
1.2440491960545037,-0.9854134724267,0.9725122370185867,0.0,17.95,15.23
-1.0093229326479933,-0.22861592560299449,0.9725122370185867,-1.6858544608470492,13.39,10.42
0.11736313170325505,-0.22861592560299449,0.9725122370185867,-1.6858544608470492,14.48,12.12
1.2440491960545037,0.9065803946325642,-0.6558803458962558,-0.5619514869490164,31.2,31.81
-1.0093229326479933,-0.22861592560299449,0.9725122370185867,-1.6858544608470492,13.53,10.14
1.2440491960545037,-0.03941653889706787,-1.1986778735345365,2.2478059477960657,40.77,40.11
0.11736313170325505,-1.1746128591326266,0.9725122370185867,0.5619514869490164,19.9,16.62
-1.0093229326479933,-1.363812245838553,0.9725122370185867,1.1239029738980328,14.37,12.88
0.11736313170325505,-0.03941653889706787,-1.1986778735345365,2.2478059477960657,36.85,36.96
0.11736313170325505,2.041776714868123,-1.4700766373536769,-0.5619514869490164,30.2,28.61
-1.0093229326479933,1.2849791680444174,-1.1986778735345365,0.0,34.33,28.09
0.11736313170325505,0.9065803946325642,-0.6558803458962558,-0.5619514869490164,34.19,28.42
1.2440491960545037,-0.9854134724267,0.9725122370185867,0.0,18.1,14.72
-1.0093229326479933,0.528181621220711,-0.6558803458962558,0.0,27.69,23.86
0.11736313170325505,-1.1746128591326266,0.9725122370185867,0.5619514869490164,21.08,17.37
-1.0093229326479933,-0.7016143923678111,0.9725122370185867,-0.5619514869490164,13.54,11.46
1.2440491960545037,2.041776714868123,-1.4700766373536769,-0.5619514869490164,32.83,32.49
1.2440491960545037,1.2849791680444174,-1.1986778735345365,0.0,33.31,34.29
1.2440491960545037,-0.03941653889706787,-1.1986778735345365,2.2478059477960657,39.48,40.43
